;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.8.2012 ã. 11:00:34
;----------------------------------------------

;Address Opcode 	ASM
0x0102	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2779 :: 		
;__Lib_EthEnc28j60.c,2780 :: 		
0x0104	0x0012      	RETURN      0
; end of _SPI_Ethernet_readMem
_SPI_Ethernet_clearBitReg:
;__Lib_EthEnc28j60.c,2852 :: 		
;__Lib_EthEnc28j60.c,2854 :: 		
0x0106	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2855 :: 		
0x0108	0x0EA0      	MOVLW       160
0x010A	0x0107      	MOVLB       7
0x010C	0x115C      	IORWF       FARG_SPI_Ethernet_clearBitReg_addr, 0, 1
0x010E	0x6E00      	MOVWF       R0 
0x0110	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0114	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0118	0xFFE6C000  	MOVFF       R0, POSTINC1
0x011C	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0120	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0124	0xDF84      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2856 :: 		
0x0126	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x012A	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x012E	0xFFE6C75D  	MOVFF       FARG_SPI_Ethernet_clearBitReg_mask, POSTINC1
0x0132	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0136	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x013A	0xDF79      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2857 :: 		
0x013C	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2858 :: 		
0x013E	0x0012      	RETURN      0
; end of _SPI_Ethernet_clearBitReg
_SPI_Ethernet_writeMem:
;__Lib_EthEnc28j60.c,2628 :: 		
;__Lib_EthEnc28j60.c,2630 :: 		
0x0140	0x0E02      	MOVLW       2
0x0142	0x0107      	MOVLB       7
0x0144	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0146	0xF760C75C  	MOVFF       FARG_SPI_Ethernet_writeMem_addr, FARG_SPI_Ethernet_writeAddr_v
0x014A	0xF761C75D  	MOVFF       FARG_SPI_Ethernet_writeMem_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x014E	0xDF7B      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2632 :: 		
0x0150	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2633 :: 		
0x0152	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0156	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x015A	0x0E7A      	MOVLW       122
0x015C	0x6EE6      	MOVWF       POSTINC1 
0x015E	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0162	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0166	0xDF63      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2634 :: 		
0x0168	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x016C	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0170	0xFFE6C75E  	MOVFF       FARG_SPI_Ethernet_writeMem_v1, POSTINC1
0x0174	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0178	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x017C	0xDF58      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2635 :: 		
0x017E	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2636 :: 		
0x0180	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeMem
_SPI_Ethernet_setBitReg:
;__Lib_EthEnc28j60.c,2833 :: 		
;__Lib_EthEnc28j60.c,2835 :: 		
0x0182	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2836 :: 		
0x0184	0x0E80      	MOVLW       128
0x0186	0x0107      	MOVLB       7
0x0188	0x115C      	IORWF       FARG_SPI_Ethernet_setBitReg_addr, 0, 1
0x018A	0x6E00      	MOVWF       R0 
0x018C	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0190	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0194	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0198	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x019C	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01A0	0xDF46      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2837 :: 		
0x01A2	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x01A6	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01AA	0xFFE6C75D  	MOVFF       FARG_SPI_Ethernet_setBitReg_mask, POSTINC1
0x01AE	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x01B2	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01B6	0xDF3B      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2838 :: 		
0x01B8	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2839 :: 		
0x01BA	0x0012      	RETURN      0
; end of _SPI_Ethernet_setBitReg
_SPI_Ethernet_readReg:
;__Lib_EthEnc28j60.c,2792 :: 		
;__Lib_EthEnc28j60.c,2796 :: 		
0x01BC	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2797 :: 		
0x01BE	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x01C2	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01C6	0xFFE6C75C  	MOVFF       FARG_SPI_Ethernet_readReg_addr, POSTINC1
0x01CA	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x01CE	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01D2	0xDF2D      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2798 :: 		
0x01D4	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x01D8	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01DC	0x6AE6      	CLRF        POSTINC1 
0x01DE	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x01E2	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01E6	0xDF23      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2799 :: 		
0x01E8	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2800 :: 		
;__Lib_EthEnc28j60.c,2801 :: 		
0x01EA	0x0012      	RETURN      0
; end of _SPI_Ethernet_readReg
_SPI_Ethernet_RAMcopy:
;__Lib_EthEnc28j60.c,2306 :: 		
;__Lib_EthEnc28j60.c,2308 :: 		
0x01EC	0x0107      	MOVLB       7
0x01EE	0x6B5B      	CLRF        SPI_Ethernet_RAMcopy_overflow_L0, 1
;__Lib_EthEnc28j60.c,2311 :: 		
0x01F0	0x0E01      	MOVLW       1
0x01F2	0x5F54      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 1, 1
0x01F4	0x0E00      	MOVLW       0
0x01F6	0x5B55      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 1, 1
;__Lib_EthEnc28j60.c,2313 :: 		
0x01F8	0x5358      	MOVF        FARG_SPI_Ethernet_RAMcopy_w, 1, 1
0x01FA	0xE00D      	BZ          L_SPI_Ethernet_RAMcopy214
0x01FC	0x5155      	MOVF        FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x01FE	0x0819      	SUBLW       25
0x0200	0xE102      	BNZ         L__SPI_Ethernet_RAMcopy319
0x0202	0x5154      	MOVF        FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x0204	0x08AD      	SUBLW       173
L__SPI_Ethernet_RAMcopy319:
0x0206	0xE207      	BC          L_SPI_Ethernet_RAMcopy214
L__SPI_Ethernet_RAMcopy281:
;__Lib_EthEnc28j60.c,2315 :: 		
0x0208	0x2B5B      	INCF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
;__Lib_EthEnc28j60.c,2316 :: 		
0x020A	0x0EAD      	MOVLW       173
0x020C	0x5D54      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x020E	0x6F59      	MOVWF       SPI_Ethernet_RAMcopy_remain_L0, 1
0x0210	0x0E19      	MOVLW       25
0x0212	0x5955      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x0214	0x6F5A      	MOVWF       SPI_Ethernet_RAMcopy_remain_L0+1, 1
;__Lib_EthEnc28j60.c,2318 :: 		
L_SPI_Ethernet_RAMcopy214:
;__Lib_EthEnc28j60.c,2320 :: 		
___SPI_Ethernet_RAMcopy_PART2:
;__Lib_EthEnc28j60.c,2321 :: 		
0x0216	0x535B      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x0218	0xE005      	BZ          L_SPI_Ethernet_RAMcopy215
0x021A	0x0EAD      	MOVLW       173
0x021C	0x6E01      	MOVWF       R1 
0x021E	0x0E19      	MOVLW       25
0x0220	0x6E02      	MOVWF       R2 
0x0222	0xD004      	BRA         L_SPI_Ethernet_RAMcopy216
L_SPI_Ethernet_RAMcopy215:
0x0224	0xF001C754  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop, R1
0x0228	0xF002C755  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop+1, R2
L_SPI_Ethernet_RAMcopy216:
0x022C	0x5153      	MOVF        FARG_SPI_Ethernet_RAMcopy_start+1, 0, 1
0x022E	0x1802      	XORWF       R2, 0 
0x0230	0xE102      	BNZ         L__SPI_Ethernet_RAMcopy320
0x0232	0x5001      	MOVF        R1, 0 
0x0234	0x1952      	XORWF       FARG_SPI_Ethernet_RAMcopy_start, 0, 1
L__SPI_Ethernet_RAMcopy320:
0x0236	0xE10D      	BNZ         L_SPI_Ethernet_RAMcopy217
;__Lib_EthEnc28j60.c,2323 :: 		
0x0238	0xF75CC752  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start, FARG_SPI_Ethernet_readMem_addr
0x023C	0xF75DC753  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start+1, FARG_SPI_Ethernet_readMem_addr+1
0x0240	0xDF43      	RCALL       _SPI_Ethernet_readMem
0x0242	0xF75EC000  	MOVFF       R0, FARG_SPI_Ethernet_writeMem_v1
0x0246	0xF75CC756  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest, FARG_SPI_Ethernet_writeMem_addr
0x024A	0xF75DC757  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest+1, FARG_SPI_Ethernet_writeMem_addr+1
0x024E	0xDF78      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2324 :: 		
0x0250	0xD036      	BRA         L_SPI_Ethernet_RAMcopy218
L_SPI_Ethernet_RAMcopy217:
;__Lib_EthEnc28j60.c,2327 :: 		
0x0252	0x0E10      	MOVLW       16
0x0254	0x0107      	MOVLB       7
0x0256	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0258	0xF760C752  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start, FARG_SPI_Ethernet_writeAddr_v
0x025C	0xF761C753  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start+1, FARG_SPI_Ethernet_writeAddr_v+1
0x0260	0xDEF2      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2328 :: 		
0x0262	0x0E12      	MOVLW       18
0x0264	0x0107      	MOVLB       7
0x0266	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0268	0x535B      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x026A	0xE005      	BZ          L_SPI_Ethernet_RAMcopy219
0x026C	0x0EAD      	MOVLW       173
0x026E	0x6E00      	MOVWF       R0 
0x0270	0x0E19      	MOVLW       25
0x0272	0x6E01      	MOVWF       R1 
0x0274	0xD004      	BRA         L_SPI_Ethernet_RAMcopy220
L_SPI_Ethernet_RAMcopy219:
0x0276	0xF000C754  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop, R0
0x027A	0xF001C755  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop+1, R1
L_SPI_Ethernet_RAMcopy220:
0x027E	0xF760C000  	MOVFF       R0, FARG_SPI_Ethernet_writeAddr_v
0x0282	0xF761C001  	MOVFF       R1, FARG_SPI_Ethernet_writeAddr_v+1
0x0286	0xDEDF      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2329 :: 		
0x0288	0x0E14      	MOVLW       20
0x028A	0x0107      	MOVLB       7
0x028C	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x028E	0xF760C756  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest, FARG_SPI_Ethernet_writeAddr_v
0x0292	0xF761C757  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest+1, FARG_SPI_Ethernet_writeAddr_v+1
0x0296	0xDED7      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2330 :: 		
0x0298	0x0E1F      	MOVLW       31
0x029A	0x0107      	MOVLB       7
0x029C	0x6F5C      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x029E	0x0E10      	MOVLW       16
0x02A0	0x6F5D      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x02A2	0xDF31      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2331 :: 		
0x02A4	0x0E1F      	MOVLW       31
0x02A6	0x0107      	MOVLB       7
0x02A8	0x6F5C      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x02AA	0x0E20      	MOVLW       32
0x02AC	0x6F5D      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x02AE	0xDF69      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2332 :: 		
L_SPI_Ethernet_RAMcopy221:
0x02B0	0x0E1F      	MOVLW       31
0x02B2	0x0107      	MOVLB       7
0x02B4	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x02B6	0xDF82      	RCALL       _SPI_Ethernet_readReg
0x02B8	0xAA00      	BTFSS       R0, 5 
0x02BA	0xD001      	BRA         L_SPI_Ethernet_RAMcopy222
;__Lib_EthEnc28j60.c,2333 :: 		
0x02BC	0xD7F9      	BRA         L_SPI_Ethernet_RAMcopy221
L_SPI_Ethernet_RAMcopy222:
;__Lib_EthEnc28j60.c,2334 :: 		
L_SPI_Ethernet_RAMcopy218:
;__Lib_EthEnc28j60.c,2336 :: 		
0x02BE	0x0107      	MOVLB       7
0x02C0	0x535B      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x02C2	0xE01A      	BZ          L_SPI_Ethernet_RAMcopy223
;__Lib_EthEnc28j60.c,2338 :: 		
0x02C4	0x5152      	MOVF        FARG_SPI_Ethernet_RAMcopy_start, 0, 1
0x02C6	0x5D54      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x02C8	0x6E00      	MOVWF       R0 
0x02CA	0x5153      	MOVF        FARG_SPI_Ethernet_RAMcopy_start+1, 0, 1
0x02CC	0x5955      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x02CE	0x6E01      	MOVWF       R1 
0x02D0	0x5159      	MOVF        SPI_Ethernet_RAMcopy_remain_L0, 0, 1
0x02D2	0x5E00      	SUBWF       R0, 1 
0x02D4	0x515A      	MOVF        SPI_Ethernet_RAMcopy_remain_L0+1, 0, 1
0x02D6	0x5A01      	SUBWFB      R1, 1 
0x02D8	0x4A00      	INFSNZ      R0, 1 
0x02DA	0x2A01      	INCF        R1, 1 
0x02DC	0x5000      	MOVF        R0, 0 
0x02DE	0x2756      	ADDWF       FARG_SPI_Ethernet_RAMcopy_dest, 1, 1
0x02E0	0x5001      	MOVF        R1, 0 
0x02E2	0x2357      	ADDWFC      FARG_SPI_Ethernet_RAMcopy_dest+1, 1, 1
;__Lib_EthEnc28j60.c,2343 :: 		
0x02E4	0x0E01      	MOVLW       1
0x02E6	0x5D59      	SUBWF       SPI_Ethernet_RAMcopy_remain_L0, 0, 1
0x02E8	0x6F54      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x595A      	SUBWFB      SPI_Ethernet_RAMcopy_remain_L0+1, 0, 1
0x02EE	0x6F55      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
;__Lib_EthEnc28j60.c,2344 :: 		
0x02F0	0x6B52      	CLRF        FARG_SPI_Ethernet_RAMcopy_start, 1
0x02F2	0x6B53      	CLRF        FARG_SPI_Ethernet_RAMcopy_start+1, 1
;__Lib_EthEnc28j60.c,2345 :: 		
0x02F4	0x6B5B      	CLRF        SPI_Ethernet_RAMcopy_overflow_L0, 1
;__Lib_EthEnc28j60.c,2346 :: 		
0x02F6	0xD78F      	BRA         ___SPI_Ethernet_RAMcopy_PART2
;__Lib_EthEnc28j60.c,2347 :: 		
L_SPI_Ethernet_RAMcopy223:
;__Lib_EthEnc28j60.c,2348 :: 		
0x02F8	0x0012      	RETURN      0
; end of _SPI_Ethernet_RAMcopy
_SPI_Ethernet_writeMemory:
;__Lib_EthEnc28j60.c,2622 :: 		
;__Lib_EthEnc28j60.c,2624 :: 		
0x02FA	0xF75CC752  	MOVFF       FARG_SPI_Ethernet_writeMemory_addr, FARG_SPI_Ethernet_writeMem_addr
0x02FE	0xF75DC753  	MOVFF       FARG_SPI_Ethernet_writeMemory_addr+1, FARG_SPI_Ethernet_writeMem_addr+1
0x0302	0xF75EC754  	MOVFF       FARG_SPI_Ethernet_writeMemory_v1, FARG_SPI_Ethernet_writeMem_v1
0x0306	0xDF1C      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2625 :: 		
0x0308	0xF75CC755  	MOVFF       FARG_SPI_Ethernet_writeMemory_v2, FARG_SPI_Ethernet_putByte_v
0x030C	0xDEC4      	RCALL       _SPI_Ethernet_putByte
;__Lib_EthEnc28j60.c,2626 :: 		
0x030E	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeMemory
_memcpy:
;__Lib_CString.c,44 :: 		
;__Lib_CString.c,48 :: 		
0x0310	0xF004C754  	MOVFF       FARG_memcpy_s1, R4
0x0314	0xF005C755  	MOVFF       FARG_memcpy_s1+1, R5
;__Lib_CString.c,49 :: 		
0x0318	0xF002C752  	MOVFF       FARG_memcpy_d1, R2
0x031C	0xF003C753  	MOVFF       FARG_memcpy_d1+1, R3
;__Lib_CString.c,50 :: 		
L_memcpy7:
0x0320	0xF000C756  	MOVFF       FARG_memcpy_n, R0
0x0324	0xF001C757  	MOVFF       FARG_memcpy_n+1, R1
